9525838 refactor(ci,dflash2): keep the DFlash2 spec_verify_tokens default in the per-drafter block
vllm 0.28.0 verl 0.8.0.dev /data/speco_cotrain/verl_speco/__init__.py
+ project_name=verl_grpo_example_dflash2_drafter
+ exp_name=qwen3_8b_dflash2_drafter_vllm_gpu
+ gen_tp=2
+ train_sp=1
+ ray_num_cpus=64
+ ray_worker_soft_limit=8
+ MODEL_PATH=/path/to/model
+ CKPTS_DIR=/path/to/checkpoint
+ TRAIN_FILE=/path/to/train_file
+ TEST_FILE=/path/to/test_file
+ DRAFTER_PATH=/path/to/vllm-compatible-dflash2-drafter
+ PYTHONUNBUFFERED=1
+ python3 -m verl_speco.main algorithm.adv_estimator=grpo ray_kwargs.ray_init.num_cpus=64 +ray_kwargs.ray_init._system_config.prestart_worker_first_driver=false +ray_kwargs.ray_init._system_config.num_workers_soft_limit=8 data.train_files=/path/to/train_file data.val_files=/path/to/test_file data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=8192 data.filter_overlong_prompts=True data.filter_overlong_prompts_workers=256 data.truncation=error actor_rollout_ref.rollout.temperature=0.6 actor_rollout_ref.model.path=/path/to/model actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=16 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.calculate_entropy=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.enable_prefix_caching=True actor_rollout_ref.rollout.max_num_seqs=256 actor_rollout_ref.rollout.max_num_batched_tokens=12288 actor_rollout_ref.rollout.gpu_memory_utilization=0.4 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=True actor_rollout_ref.rollout.drafter.model_path=/path/to/vllm-compatible-dflash2-drafter actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_sgl=False actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_old_logprob=True actor_rollout_ref.rollout.drafter.training.old_logprob_hidden_capture_impl=forward_hook actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=64 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash2_selector_loss_weight=1.0 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.rollout.drafter.rollout.spec_steps=1 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.step=10 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=5 actor_rollout_ref.rollout.drafter.training.training_interval_steps=5 actor_rollout_ref.rollout.drafter.training.publish_async=True actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_weights_bucket_megabytes=512 actor_rollout_ref.rollout.drafter.training.draft_update_pause_generation=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=False actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True actor_rollout_ref.rollout.load_format=auto actor_rollout_ref.actor.strategy=fsdp2 algorithm.use_kl_in_reward=False trainer.val_before_train=False trainer.critic_warmup=0 'trainer.logger=["console", "wandb"]' trainer.project_name=verl_grpo_example_dflash2_drafter trainer.experiment_name=qwen3_8b_dflash2_drafter_vllm_gpu trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.default_local_dir=/path/to/checkpoint trainer.total_training_steps=100 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=6 actor_rollout_ref.model.path=/data/models/Qwen3/Qwen3-4B actor_rollout_ref.rollout.drafter.model_path=/data/models/Qwen3-4B-DFlash2 actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=true data.train_files=/data/verl_data/gsm8k/train.parquet data.val_files=/data/verl_data/gsm8k/test.parquet trainer.default_local_dir=/data/runs/speco_dflash2_cotrain/ab_cotrain2/ckpt trainer.n_gpus_per_node=8 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.drafter.vllm.draft_tensor_parallel_size=1 data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=1024 actor_rollout_ref.rollout.n=4 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.drafter.rollout.spec_steps=3 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=4 actor_rollout_ref.rollout.drafter.training.step=40 actor_rollout_ref.rollout.drafter.training.batch_size_per_gpu=4 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=1 actor_rollout_ref.rollout.drafter.training.training_interval_steps=2 actor_rollout_ref.rollout.drafter.training.publish_interval_steps=2 actor_rollout_ref.rollout.drafter.training.train_batches_per_cycle=8 actor_rollout_ref.rollout.drafter.training.publish_async=False actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True 'trainer.logger=["console"]' trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_epochs=3 trainer.total_training_steps=100 data.train_max_samples=4096 data.val_max_samples=16 data.dataloader_num_workers=0 actor_rollout_ref.rollout.drafter.training.hidden_state_window_min_rows=64 actor_rollout_ref.rollout.drafter.training.hidden_state_window_tokens_per_sample=128 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=32 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.max_num_batched_tokens=8192 data.filter_overlong_prompts_workers=16 ray_kwargs.ray_init.num_cpus=32 actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.drafter.vllm.enforce_eager=True actor_rollout_ref.rollout.drafter.training.lr=5e-5 actor_rollout_ref.rollout.drafter.training.max_collect_tokens_per_step_per_replica=262144 actor_rollout_ref.rollout.drafter.training.max_collect_samples_per_step_per_replica=128
/data/verl_speco_vllm028/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
[2026-09-02 10:07:12,773][/data/speco_cotrain/verl_speco/integration/compat.py][WARNING] - SPECO requires import-only verl release/v0.8.0; found version='0.8.0.dev0', requested_revision=None, commit_id=None: expected version 0.8.0 or branch release/v0.8.0. Set VERL_SPECO_STRICT_VERL=1 to fail closed.
ray init kwargs: {'num_cpus': 32, '_system_config': {'prestart_worker_first_driver': False, 'num_workers_soft_limit': 8}, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1'}, 'working_dir': None}}
2026-09-02 10:07:21,756	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at http://127.0.0.1:8265 
(SpecoTaskRunner pid=598600) step:58 - global_seqlen/min:3603 - global_seqlen/max:6445 - global_seqlen/minmax_diff:2842 - global_seqlen/balanced_min:4574 - global_seqlen/balanced_max:4794 - global_seqlen/mean:4717.25 - actor/entropy:0.0 - perf/mfu/actor_infer:0.10046306715586023 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.028464295901358128 - actor/kl_loss:0.024903983576223254 - actor/kl_coef:0.001 - actor/loss:0.02848920226097107 - actor/grad_norm:0.8798940777778625 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:14.194286823272705 - actor/perf/max_memory_reserved_gb:18.6015625 - actor/perf/cpu_memory_used_gb:363.6498489379883 - perf/mfu/actor:0.10484837841678772 - drafter/raw_drafter_samples:64.0 - drafter/collected_samples:8.0 - drafter/collect_interval_matched:1.0 - drafter/collection_plan_used:1.0 - drafter/collection_plan_collect:1.0 - drafter/collection_plan_reason:7.0 - drafter/collection_plan_source:2.0 - drafter/collection_plan_interval_matched:1.0 - drafter/collection_plan_training_interval_matched:1.0 - drafter/collection_attempted:1.0 - drafter/collection_completed:1.0 - drafter/collection_outcome_reason:1.0 - drafter/collection_rejected_samples:0.0 - drafter/collection_worker_results:8.0 - drafter/collection_finalized:1.0 - drafter/collection_expired_stages:0.0 - timing_s/drafter_collection_rpc:0.059776708483695984 - drafter/scheduler_used:1.0 - drafter/schedule_launch:1.0 - drafter/schedule_interval_matched:1.0 - drafter/schedule_strategy:0.0 - drafter/schedule_reason:10.0 - drafter/target_lm_head_apply_deferred:1.0 - drafter/target_lm_head_selected_rows:0.0 - drafter/target_lm_head_source_vocab_size:0.0 - drafter/target_lm_head_direct_sparse_export:0.0 - timing_s/drafter_sync_target_lm_head_fetch:3.9103332608938217 - timing_s/drafter_sync_target_lm_head_dispatch:0.7415619865059853 - drafter/train_interval_matched:1.0 - drafter/target_lm_head_synced:1.0 - timing_s/drafter_sync_target_lm_head:4.657776810228825 - timing_s/drafter_sync_target_lm_head_apply:0.7420069724321365 - timing_s/drafter_sync_target_lm_head_wait:0.00044498592615127563 - timing_s/drafter_sync_target_lm_head_overlap_window:6.942703545093536 - drafter/trained:1.0 - drafter/train_successful_steps_max:40 - drafter/train_no_trainable_batch:0.0 - drafter/train_activation_failed:0.0 - drafter/train_attempted_batches_max:40 - drafter/train_buffer_size_before_min:1 - drafter/train_buffer_size_after_min:0 - drafter/train_optimizer_step_max:1160 - drafter/train_worker_results_consistent:1.0 - drafter/train_worker_ids_consistent:1.0 - drafter/train_worker_incarnations_consistent:1.0 - drafter/train_plan_ids_consistent:1.0 - drafter/train_source_steps_consistent:1.0 - drafter/train_data_versions_consistent:1.0 - drafter/train_target_versions_consistent:1.0 - drafter/train_successful_steps_consistent:1.0 - drafter/train_optimizer_steps_consistent:1.0 - drafter/train_publish_leader_count:1.0 - drafter/train_publish_leader_snapshot_ready:1.0 - timing_s/drafter_prepare_batch:0.1678781509399414 - timing_s/drafter_forward_loss:5.10033917427063 - timing_s/drafter_reduce_loss:0.09389376640319824 - timing_s/drafter_backward:2.5228826999664307 - timing_s/drafter_optimizer:4.296908855438232 - timing_s/drafter_publish_snapshot:2.589751958847046 - timing_s/drafter_worker_training_loop:13.091371774673462 - timing_s/drafter_worker_cleanup:3.2523112297058105 - timing_s/drafter_worker_elapsed:18.32511830329895 - timing_s/drafter_train_rpc:21.024358429014683 - drafter/runtime_state:3.0 - drafter/runtime_completed_batches:40.0 - drafter/runtime_inflight:0.0 - timing_s/drafter_runtime_batch_average:0.5256089607253671 - timing_s/drafter_outer_unaccounted:0.013304419815540314 - drafter/publish_attempted:1.0 - drafter/published:1.0 - timing_s/drafter_publish_wait_pending:7.264316082000732e-06 - timing_s/drafter_publish_fetch_snapshot:1.7027531638741493 - timing_s/drafter_publish_update_weights:1.7413275837898254 - training/global_step:58 - training/epoch:0 - critic/score/mean:0.9375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.9375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.028464300557971 - critic/advantages/max:1.4999970197677612 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:-0.028464300557971 - critic/returns/max:1.4999970197677612 - critic/returns/min:-1.4999970197677612 - response_length/mean:427.34375 - response_length/max:1024.0 - response_length/min:222.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:427.34375 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:222.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:162.3125 - prompt_length/max:214.0 - prompt_length/min:137.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:9.351968765258789e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:2.894060179591179 - timing_s/agent_loop/generate_sequences/max:14.769113682210445 - timing_s/agent_loop/generate_sequences/mean:5.787900910247117 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.006750136613845825 - timing_s/agent_loop/compute_score/max:0.012929335236549377 - timing_s/agent_loop/compute_score/mean:0.00815447757486254 - timing_s/agent_loop/slowest/generate_sequences:14.769113682210445 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.009888388216495514 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:214 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:16.69701559841633 - timing_s/reward:2.2351741790771484e-05 - timing_s/old_log_prob:3.570905491709709 - timing_s/ref:1.2054340168833733 - timing_s/adv:0.0037613585591316223 - timing_s/update_actor:6.942814610898495 - timing_s/drafter:25.695439659059048 - drafter/spec_decode/mean_acceptance_length:4.415103492884864 - timing_s/update_weights:17.659916512668133 - timing_s/step:71.78938744217157 - timing_s/stop_profile:0.00015854835510253906 - timing_per_token_ms/adv:9.96703206087133e-05 - timing_per_token_ms/gen:0.6104941717885312 - timing_per_token_ms/ref:0.031942180743107035 - timing_per_token_ms/update_actor:0.1839741006650722 - perf/total_num_tokens:37738 - perf/time_per_step:71.78938744217157 - perf/throughput:65.70957307303787
(SpecoVLLMHttpServer pid=600127) (Worker pid=601497) WARNING:2026-09-02 11:13:17,388:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 11:13:30,071 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.85 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600127) (Worker pid=601497) WARNING:2026-09-02 11:13:21,154:[speco draft ipc] loading 81 translated weights into DFlash2Qwen3Model (method=dflash), first 5 keys: ['fc.weight', 'hidden_norm.weight', 'layers.0.self_attn.q_proj.weight', 'layers.0.self_attn.k_proj.weight', 'layers.0.self_attn.v_proj.weight'] [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=600118) (Worker pid=601512) WARNING:2026-09-02 11:13:38,499:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 11:13:40,157 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.84 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600117) (Worker pid=601429) WARNING:2026-09-02 11:13:39,046:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 11:13:50,200 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.84 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600123) (Worker pid=601515) WARNING:2026-09-02 11:13:51,455:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors)
(raylet) [2026-09-02 11:14:00,205 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.84 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600117) (Worker pid=601429) WARNING:2026-09-02 11:13:52,115:[speco draft wake_up] drafter state restored after level-2 wake_up (89 tensors) [repeated 7x across cluster]
(SpecoVLLMHttpServer pid=600123) (Worker pid=601515) WARNING:2026-09-02 11:14:04,089:[speco draft reload] drafter weights restored after target sync (83 tensors)
(SpecoTaskRunner pid=598600) 
Training Progress:  59%|█████▉    | 59/100 [58:02<38:04, 55.73s/it]
(SpecoTaskRunner pid=598600) step:59 - global_seqlen/min:3945 - global_seqlen/max:6384 - global_seqlen/minmax_diff:2439 - global_seqlen/balanced_min:4943 - global_seqlen/balanced_max:4960 - global_seqlen/mean:4952.0 - actor/entropy:0.0 - perf/mfu/actor_infer:0.13419409682544667 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.004167803563177586 - actor/kl_loss:0.021465932368300855 - actor/kl_coef:0.001 - actor/loss:0.0041892691515386105 - actor/grad_norm:0.5330161452293396 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:14.194286823272705 - actor/perf/max_memory_reserved_gb:18.6015625 - actor/perf/cpu_memory_used_gb:357.5810241699219 - perf/mfu/actor:0.14664296691862147 - drafter/raw_drafter_samples:0.0 - drafter/collected_samples:0.0 - drafter/collect_interval_matched:1.0 - drafter/collection_plan_used:1.0 - drafter/collection_plan_collect:0.0 - drafter/collection_plan_reason:5.0 - drafter/collection_plan_source:2.0 - drafter/collection_plan_interval_matched:1.0 - drafter/collection_plan_training_interval_matched:0.0 - drafter/scheduler_used:1.0 - drafter/schedule_launch:0.0 - drafter/schedule_interval_matched:0.0 - drafter/schedule_strategy:0.0 - drafter/schedule_reason:2.0 - drafter/target_lm_head_synced:0.0 - drafter/train_interval_matched:0.0 - drafter/trained:0.0 - drafter/train_successful_steps_max:0 - drafter/train_no_trainable_batch:0.0 - drafter/train_activation_failed:0.0 - drafter/runtime_state:0.0 - drafter/runtime_completed_batches:0.0 - drafter/runtime_inflight:0.0 - timing_s/drafter_runtime_batch_average:0.5256089607253671 - drafter/publish_attempted:0.0 - drafter/published:0.0 - timing_s/drafter_outer_unaccounted:0.0023449286818504333 - training/global_step:59 - training/epoch:0 - critic/score/mean:0.921875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.921875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.004167799837887287 - critic/advantages/max:0.4999989867210388 - critic/advantages/min:-1.4999970197677612 - critic/returns/mean:-0.004167799837887287 - critic/returns/max:0.4999989867210388 - critic/returns/min:-1.4999970197677612 - response_length/mean:455.5 - response_length/max:1024.0 - response_length/min:198.0 - response_length/clip_ratio:0.015625 - response_length_non_aborted/mean:455.5 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:198.0 - response_length_non_aborted/clip_ratio:0.015625 - response/aborted_ratio:0.0 - prompt_length/mean:163.5 - prompt_length/max:198.0 - prompt_length/min:136.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:8.53613018989563e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:2.6643267646431923 - timing_s/agent_loop/generate_sequences/max:15.804994843900204 - timing_s/agent_loop/generate_sequences/mean:6.390033624367788 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/compute_score/min:0.00684337317943573 - timing_s/agent_loop/compute_score/max:0.013913147151470184 - timing_s/agent_loop/compute_score/mean:0.008304994786158204 - timing_s/agent_loop/slowest/generate_sequences:15.804994843900204 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/compute_score:0.007735341787338257 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/agent_loop/slowest/prompt_length:198 - timing_s/agent_loop/slowest/response_length:931 - timing_s/gen:17.771218821406364 - timing_s/reward:2.905726432800293e-05 - timing_s/old_log_prob:4.153938382863998 - timing_s/ref:1.2069052904844284 - timing_s/adv:0.0030572935938835144 - timing_s/update_actor:6.019032418727875 - timing_s/drafter:0.0023449286818504333 - drafter/spec_decode/mean_acceptance_length:4.232872727272728 - timing_s/update_weights:14.164005130529404 - timing_s/step:43.33479251712561 - timing_s/stop_profile:0.00011490285396575928 - timing_per_token_ms/adv:7.717320259197077e-05 - timing_per_token_ms/gen:0.6096054754873204 - timing_per_token_ms/ref:0.03046509719518448 - timing_per_token_ms/update_actor:0.1519343805212004 - perf/total_num_tokens:39616 - perf/time_per_step:43.33479251712561 - perf/throughput:114.27307510571336
(raylet) [2026-09-02 11:14:10,288 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.8 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600124) (Worker pid=601492) WARNING:2026-09-02 11:14:04,219:[speco draft reload] drafter weights restored after target sync (83 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 11:14:20,340 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.8 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600118) (Worker pid=601512) WARNING:2026-09-02 11:14:22,493:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors)
(raylet) [2026-09-02 11:14:30,360 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.79 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoVLLMHttpServer pid=600117) (Worker pid=601429) WARNING:2026-09-02 11:14:23,092:[speco draft sleep] drafter state saved before level-2 sleep (89 tensors) [repeated 7x across cluster]
(raylet) [2026-09-02 11:14:40,416 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.79 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoWorker pid=605045) WARNING:2026-09-02 11:14:42,445:[drafter logits quality] valid_tokens=224 top1_acc=0.325893 top5_acc=0.549107 local_ploss_sum=568.056824 local_tokens=224 per_step=[{'step': 0, 'tokens': 32, 'top1': 0.78125, 'top5': 0.875}, {'step': 1, 'tokens': 32, 'top1': 0.5, 'top5': 0.75}, {'step': 2, 'tokens': 32, 'top1': 0.3125, 'top5': 0.59375}, {'step': 3, 'tokens': 32, 'top1': 0.21875, 'top5': 0.5}, {'step': 4, 'tokens': 32, 'top1': 0.125, 'top5': 0.40625}, {'step': 5, 'tokens': 32, 'top1': 0.1875, 'top5': 0.40625}, {'step': 6, 'tokens': 32, 'top1': 0.15625, 'top5': 0.3125}]
(SpecoWorker pid=605045) WARNING:2026-09-02 11:14:42,679:[drafter loss] step=1 optimizer_step_total=1161 lr=5.000e-05 loss=4.1869 vloss=0.0000 ploss=4.1869
(SpecoWorker pid=605053) WARNING:2026-09-02 11:14:47,313:[drafter logits quality] valid_tokens=224 top1_acc=0.883929 top5_acc=0.937500 local_ploss_sum=79.095535 local_tokens=224 per_step=[{'step': 0, 'tokens': 32, 'top1': 0.90625, 'top5': 0.96875}, {'step': 1, 'tokens': 32, 'top1': 0.90625, 'top5': 0.96875}, {'step': 2, 'tokens': 32, 'top1': 0.9375, 'top5': 1.0}, {'step': 3, 'tokens': 32, 'top1': 0.9375, 'top5': 0.9375}, {'step': 4, 'tokens': 32, 'top1': 0.84375, 'top5': 0.96875}, {'step': 5, 'tokens': 32, 'top1': 0.84375, 'top5': 0.875}, {'step': 6, 'tokens': 32, 'top1': 0.8125, 'top5': 0.84375}] [repeated 127x across cluster]
(SpecoWorker pid=605053) WARNING:2026-09-02 11:14:47,560:[drafter loss] step=16 optimizer_step_total=1176 lr=5.000e-05 loss=1.0624 vloss=0.0000 ploss=1.0624 [repeated 127x across cluster]
(raylet) [2026-09-02 11:14:50,471 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.79 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
(SpecoWorker pid=605045) WARNING:2026-09-02 11:14:52,612:[drafter logits quality] valid_tokens=224 top1_acc=0.986607 top5_acc=0.995536 local_ploss_sum=8.778968 local_tokens=224 per_step=[{'step': 0, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 1, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 2, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 3, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 4, 'tokens': 32, 'top1': 1.0, 'top5': 1.0}, {'step': 5, 'tokens': 32, 'top1': 0.96875, 'top5': 1.0}, {'step': 6, 'tokens': 32, 'top1': 0.9375, 'top5': 0.96875}] [repeated 121x across cluster]
(SpecoWorker pid=605045) WARNING:2026-09-02 11:14:52,871:[drafter loss] step=32 optimizer_step_total=1192 lr=5.000e-05 loss=0.1526 vloss=0.0000 ploss=0.1526 [repeated 121x across cluster]
(raylet) [2026-09-02 11:15:00,543 E 598320 598351] (raylet) file_system_monitor.cc:116: /data/ray_tmp/ray/session_2026-09-02_10-07-12_828755_596604 is over 95% full, available space: 7428.79 GB; capacity: 512000 GB. Object creation will fail if spilling is required.
